primarysymbol,siccode
A,3826
AA,3334
AAAG,4100
AAAU,6221
AABA,7373
AABB,8200
AAC,8093
AACS,3559
AAGC,1040
AAGH,2834
AAIIQ,3721
AAL,4512
AAMC,6500
AAME,6311
AAN,7359
AANC,7389
AAOI,3674
AAON,3585
AAP,5531
AAPL,3571
AAPT,2040
AASL,7372
AASP,5900
AAT,6798
AATP,8000
AAU,1000
AAVVF,1311
AAWC,7371
AAWW,4522
AAXN,3480
AAXT,9995
AB,6282
ABAHF,5122
ABB,3613
ABBB,6035
ABBV,2834
ABBY,1311
ABC,5122
ABCB,6022
ABCE,1700
ABCP,6512
ABDR,5812
ABEC,7372
ABENU,2860
ABEO,2834
ABEPF,1000
ABEV,2080
ABG,5500
ABGOY,8711
ABIL,3669
ABIO,2835
ABKB,7900
ABLE,5990
ABLT,3089
ABM,7340
ABMC,2834
ABMD,3841
ABML,1000
ABMT,3842
ABQQ,6794
ABR,6798
ABSR,7389
ABT,2834
ABTO,6021
ABTX,6022
ABUS,2834
ABVC,2834
ABVG,6770
ABVN,8742
ABWN,5961
ABZUF,1040
AC,6211
ACA,3440
ACAD,2834
ACAM,6770
ACAN,8742
ACBD,3440
ACBI,6022
ACBM,7900
ACC,6798
ACCA,5010
ACCO,2780
ACCR,4813
ACER,2834
ACETQ,5122
ACEZ,6770
ACFN,8711
ACGI,7389
ACGL,6331
ACGXD,4700
ACH,3334
ACHC,8093
ACHFF,8731
ACHN,2834
ACHV,2835
ACIA,3674
ACIU,2834
ACIW,7372
ACLH,6500
ACLS,3559
ACLZ,7389
ACM,8711
ACMB,4700
ACMC,6500
ACMR,3559
ACMT,6351
ACN,7389
ACNB,6022
ACNI,2711
ACNV,8000
ACOR,2836
ACPPQ,6798
ACPS,6411
ACRB,2890
ACRE,6798
ACRL,8742
ACRS,2834
ACRT,7372
ACRX,2834
ACST,2834
ACTG,6794
ACTL,7389
ACTT,6770
ACU,3420
ACUIF,7372
ACUR,2834
ACUS,2834
ACY,7359
ADAC,4899
ADAD,7372
ADAP,2836
ADAPL,4841
ADBE,7372
ADBN,2741
ADC,6798
ADEC,3714
ADES,2890
ADFS,3790
ADGL,5531
ADGO,7374
ADGS,8700
ADHC,8093
ADHG,7310
ADI,3674
ADIA,9995
ADIL,2834
ADLI,3843
ADM,2070
ADMA,2836
ADMG,1000
ADMP,2834
ADMS,2834
ADMT,3845
ADMV,5130
ADNT,3714
ADNY,5171
ADOB,2300
ADOM,3714
ADP,7374
ADPT,2836
ADRO,2834
ADS,7389
ADSK,7372
ADST,7372
ADSV,3060
ADSW,4953
ADT,7381
ADTC,3490
ADTM,7310
ADTN,3661
ADTR,3577
ADTTF,3674
ADUS,8082
ADVC,7372
ADVM,2836
ADVT,6770
ADVV,5130
ADXS,2834
ADYX,3841
AE,5172
AEB,6311
AEDC,1311
AEE,4931
AEEX,8742
AEGG,1311
AEGN,1623
AEGY,2860
AEHR,3825
AEIS,3679
AEL,6311
AEM,1040
AEMD,3826
AENG,3510
AEO,5651
AEP,4911
AEPT,4941
AER,7359
AERG,3812
AERI,2836
AERN,3690
AERO,5200
AERS,4812
AES,4991
AESE,7900
AETUF,1311
AEXE,1090
AEY,5000
AEYE,7372
AEZS,2834
AFBA,6035
AFBG,3290
AFFN,3669
AFFS,6331
AFFU,9995
AFFY,2834
AFG,6331
AFH,6331
AFI,3089
AFIN,6798
AFL,6321
AFLYY,4512
AFMD,2834
AFML,5812
AFOM,7900
AFPW,2860
AFTM,3663
AFYG,2040
AG,1040
AGBA,6770
AGCBF,1040
AGCO,3523
AGCZ,5090
AGDXF,1000
AGDY,3713
AGE,2834
AGEN,2836
AGFS,6770
AGGG,5500
AGGI,2990
AGGX,2834
AGHC,8071
AGHI,4899
AGI,1040
AGIN,3822
AGIO,2834
AGLE,2834
AGLY,7350
AGM'A,6111
AGMH,7371
AGN,2834
AGNC,6798
AGO,6351
AGPL,7372
AGQ,6221
AGR,4911
AGRO,100
AGRX,2834
AGS,3990
AGSM,8742
AGSO,3523
AGTC,2836
AGTK,5960
AGTX,2821
AGX,1700
AGYP,6770
AGYS,7373
AHAD,1040
AHAG,3443
AHC,2711
AHCP,2721
AHFD,2060
AHFP,2020
AHH,6500
AHII,4950
AHIX,7374
AHL.C,6331
AHNR,2082
AHOTF,6500
AHPI,3842
AHROQ,2834
AHT,6798
AI,6798
AIDA,2834
AIFS,7374
AIG,6331
AIGI,8742
AIHS,6199
AIKO,4813
AILIM,4931
AIMC,3569
AIMH,7371
AIMT,2834
AIN,2221
AINC,8742
AIOM,4911
AIR,3720
AIRG,3663
AIRI,3728
AIRO,3663
AIRT,4513
AISSF,6211
AIT,5080
AITA,7389
AITX,3714
AIV,6798
AIVI,3651
AIVN,1040
AIXN,8200
AIZ,6321
AJG,6411
AJIA,7200
AJRD,3760
AJX,6798
AKAM,7389
AKAOQ,2834
AKBA,2834
AKBTY,6021
AKCA,2834
AKER,2835
AKG,1400
AKO'A,2086
AKOM,4899
AKR,6798
AKRO,2834
AKRX,2834
AKS,3312
AKSY,3845
AKTS,3661
AKTX,2834
AKVA,1381
AKZOY,2800
AL,7359
ALAC,6770
ALAN,4953
ALB,2821
ALBO,2834
ALBY,6021
ALC,3851
ALCO,100
ALDA,6770
ALDR,2834
ALDS,7374
ALDX,2834
ALE,4931
ALEAF,8011
ALEC,2836
ALEX,6798
ALFC,7812
ALG,3523
ALGC,6036
ALGN,3842
ALGR,6770
ALGT,4512
ALGWF,2833
ALID,5961
ALIF,7372
ALIM,2834
ALJJ,7389
ALK,4512
ALKM,5140
ALKS,2834
ALL,6331
ALLE,7381
ALLK,2834
ALLMQ,2860
ALLN,7373
ALLO,2836
ALLT,3576
ALLY,6022
ALMC,3674
ALME,1382
ALMY,6770
ALNA,2836
ALNY,2834
ALO,1040
ALOD,1311
ALOT,3577
ALPC,6500
ALPE,7819
ALPN,2834
ALPP,3669
ALPVN,4911
ALRM,7372
ALRN,2834
ALRS,6021
ALRT,3669
ALSE,2834
ALSI,2080
ALSK,4813
ALSN,3714
ALST,2834
ALT,2834
ALTA,1000
ALTB,5990
ALTD,7363
ALTGF,1311
ALTM,4922
ALTN,4911
ALTPF,1000
ALTR,7372
ALTX,1311
ALV,3714
ALVOF,1311
ALVRQ,3661
ALX,6798
ALXN,2834
ALYA,7370
ALYE,7359
ALYI,7372
AM,4922
AMAG,2834
AMAR,2834
AMAT,3674
AMAZ,1311
AMBA,3674
AMBC,6351
AMBK,6021
AMBO,8200
AMBS,2834
AMC,7830
AMCF,5171
AMCI,6770
AMCO,5050
AMCT,8200
AMCX,4841
AMD,3674
AME,3621
AMED,8082
AMEH,8742
AMEN,6798
AMFC,6035
AMFL,1400
AMG,6282
AMGN,2836
AMGY,3320
AMH,6798
AMHV,3241
AMIH,1389
AMIN,3714
AMK,6282
AMKR,3674
AMLH,6500
AMLM,1000
AMMJ,4833
AMMX,7350
AMN,7363
AMNB,6021
AMNC,2030
AMNF,2030
AMNL,1400
AMNP,5960
AMOO,2430
AMOT,3825
AMP,6282
AMPE,2834
AMPG,3669
AMPH,2834
AMPO,7380
AMPY,1311
AMPYW,1311
AMR,1311
AMRA,7948
AMRB,6022
AMRC,1700
AMRH,3674
AMRK,5094
AMRN,2834
AMRR,5090
AMRS,2860
AMRU,7389
AMRX,2834
AMS,8071
AMSC,3621
AMSF,6331
AMSU,4955
AMSWA,7372
AMT,6798
AMTA,3559
AMTB,6021
AMTD,6211
AMTX,2860
AMTY,3011
AMU,6021
AMWD,2430
AMWK,7389
AMX,4813
AMZN,5961
AN,5500
ANAB,2834
ANAT,6311
ANAV,6770
ANCE,5141
ANCN,2834
ANCSQ,5411
ANCUF,5412
ANDA,6770
ANDE,5150
ANDR,3663
ANET,3576
ANEWF,6029
ANF,5651
ANFC,1311
ANFI,2000
ANGI,7310
ANGO,3841
ANH,6798
ANIK,3841
ANIP,2834
ANIX,8071
ANLKY,8880
ANMP,3861
ANNC,1700
ANPFF,2011
ANPOF,1381
ANSS,7372
ANSU,3751
ANTE,7311
ANTGF,1381
ANTH,2834
ANTM,6324
ANVI,5400
ANVV,8200
ANXGF,1040
ANY,7374
AOBC,3480
AOBI,2834
AOGC,1311
AOIX,1382
AOLS,2834
AON,6411
AOREF,6351
AOS,3630
AOSL,3674
AOXG,2834
AOXY,6500
AP,3561
APA,1311
APAM,6282
APCX,6199
APD,2810
APDN,7380
APEI,8200
APEMY,3317
APEN,3841
APEX,2330
APGI,3510
APH,3678
APHD,7371
APHE,1311
APLD,3812
APLE,6798
APLS,2834
APLT,2834
APM,2834
APO,6282
APOG,3231
APOP,3841
APPB,2040
APPF,7372
APPN,7372
APPS,6794
APPZ,7389
APQT,7311
APRM,2721
APRN,5961
APRO,5190
APSI,4911
APT,3842
APTO,2836
APTS,6798
APTV,3714
APTX,2834
APTY,8742
APVO,2834
APVS,5045
APWC,3357
APXX,5090
APY,3530
APYI,7373
APYP,7371
APYX,3841
AQ,3674
AQARF,1000
AQB,900
AQBN,9995
AQIS,4812
AQMS,3341
AQN,4911
AQQSQ,6798
AQSP,7372
AQST,2834
AQSZF,2000
AQUA,3580
AQUI,6770
AR,1311
ARA,8090
ARAO,1040
ARAT,5812
ARAV,2834
ARAY,3841
ARBI,3841
ARBU,4213
ARC,7330
ARCB,4213
ARCE,8200
ARCH,1221
ARCI,5700
ARCO,5812
ARCS,3433
ARCT,2834
ARCW,3490
ARD,3221
ARDMQ,3845
ARDS,2834
ARDX,2834
ARE,6798
AREB,3089
AREC,7600
AREM,3949
ARES,6282
ARESF,6798
ARET,1311
AREX,1311
ARFXF,8731
ARGB,7372
ARGC,5090
ARGL,7381
ARGO,6361
ARGQ,8742
ARGSQ,2834
ARGX,2836
ARHN,7011
ARI,6798
ARKR,5812
ARL,6510
ARLO,3651
ARLP,1221
ARMC,7380
ARME,9995
ARMK,5812
ARMP,2836
ARMT,1600
ARNA,2834
ARNC,3350
ARNI,2834
AROC,4922
AROW,6021
ARPC,7200
ARPO,2834
ARQL,2834
ARR,6798
ARRT,1000
ARSC,3621
ARSN,1000
ARSP,7011
ARST,6199
ARTD,7389
ARTH,3841
ARTL,7389
ARTM,3661
ARTNA,4941
ARTR,1090
ARTTF,1000
ARTW,3523
ARTX,3690
ARVN,2834
ARVY,4911
ARW,5065
ARWD,800
ARWR,2834
ARXXL,3842
ARYA,6770
ARYC,3826
ARYX,2834
ASAM,6331
ASB,6022
ASC,4412
ASCBQ,2844
ASCC,7200
ASCK,3272
ASCMA,7380
ASCS,2060
ASDN,1700
ASDRF,1000
ASDZF,1000
ASEJF,4899
ASFI,6153
ASFT,7372
ASFX,3841
ASGN,7363
ASH,5160
ASIN,6331
ASIX,2821
ASKDF,1000
ASKE,1311
ASKH,3652
ASLN,2834
ASM,1000
ASMB,2834
ASMIY,3559
ASML,3559
ASNA,5600
ASNB,3841
ASND,2834
ASNT,7372
ASOE,1040
ASPN,5030
ASPR,7310
ASPS,7380
ASPU,8200
ASPW,3510
ASPZ,6552
ASR,4581
ASRT,2834
ASRV,6021
ASTC,3826
ASTE,3531
ASTI,3674
ASUR,7373
ASV,3531
ASWRF,1040
ASX,3674
ASXSF,1000
ASYS,3559
ASZP,6512
AT,4900
ATAI,8200
ATAO,3841
ATAR,3714
ATAX,6199
ATBHF,1000
ATCV,3714
ATEA,7372
ATEC,3841
ATEN,3576
ATEX,4813
ATFS,6022
ATGE,8200
ATGN,3661
ATH,6311
ATHC,5063
ATHE,2834
ATHI,8742
ATHM,7374
ATHX,2834
ATI,3317
ATIF,8742
ATIG,7990
ATIN,6770
ATIS,2860
ATKR,3690
ATLC,6141
ATLDF,1040
ATLO,6021
ATLRF,1000
ATLS,1311
ATLT,2050
ATMO,7389
ATMS,2890
ATNI,4813
ATNM,2834
ATNP,6153
ATNX,2834
ATO,4924
ATOM,3674
ATOS,2834
ATOXF,1000
ATPGQ,1311
ATPL,3081
ATPT,2834
ATR,3089
ATRA,2836
ATRC,3841
ATRI,3841
ATRM,2452
ATRO,3728
ATRS,3841
ATRX,2834
ATSG,4513
ATTBF,2834
ATTO,4813
ATU,3590
ATUS,4841
ATV,5900
ATVI,7372
ATVK,3714
ATXG,7330
ATXI,2834
ATYG,7374
ATYM,5094
AU,1040
AUB,6022
AUBN,6022
AUDC,3661
AUG,1040
AUIAF,1000
AUMN,1040
AUO,3674
AUPH,2834
AURI,3140
AURM,7372
AURT,3823
AURX,3841
AUSI,3690
AUTL,2836
AUTO,7370
AUTR,2851
AUXXF,1040
AUY,1040
AVA,4931
AVAL,6029
AVAV,3721
AVB,6798
AVCO,8742
AVCRF,2834
AVD,2870
AVDL,2834
AVDR,2834
AVEO,2834
AVEW,7900
AVGC,6172
AVGG,9995
AVGO,3674
AVGR,3841
AVH,4512
AVID,7372
AVIX,6770
AVLIF,1000
AVLNF,1000
AVLP,2860
AVLR,7372
AVMR,3841
AVMXY,8880
AVNE,4813
AVNI,6770
AVNS,3842
AVNW,3663
AVNY,4813
AVOA,6792
AVOI,1311
AVOZ,7372
AVP,2844
AVPI,7997
AVPMF,1090
AVRI,4899
AVRN,3651
AVRO,2836
AVSR,3576
AVT,5065
AVTD,3841
AVTI,3842
AVTO,9995
AVTR,3826
AVTS,3651
AVVH,2834
AVVIY,6311
AVX,3670
AVXL,8731
AVXT,2836
AVY,2670
AVYA,3661
AWAW,2111
AWCMY,3330
AWEB,7372
AWGI,3585
AWI,3089
AWK,4941
AWKS,6770
AWON,2111
AWR,4941
AWRE,7372
AWRS,1040
AWSL,4911
AWSM,5065
AWWC,8742
AWWI,6770
AWX,4953
AX,6035
AXAHY,6311
AXAS,1311
AXBSF,7359
AXCG,3669
AXDX,3826
AXE,5063
AXGN,3845
AXGT,2834
AXIIF,8880
AXIM,2834
AXL,3714
AXLA,2836
AXLE,3790
AXLX,7372
AXMM,1540
AXMP,2834
AXNX,3841
AXP,6199
AXPLF,1311
AXPQQ,3690
AXR,2721
AXREF,1040
AXRX,5122
AXS,6331
AXSM,2834
AXTA,2851
AXTC,7372
AXTG,3612
AXTI,3674
AXU,1040
AXXDF,1000
AY,4911
AYI,3640
AYR,7359
AYRSF,7370
AYSI,3320
AYTU,2834
AYX,7372
AYXE,1400
AZASF,1040
AZGSQ,1311
AZIL,1000
AZN,2834
AZO,5531
AZPN,7371
AZRE,4911
AZRH,5500
AZRX,2834
AZSEY,6411
AZUL,4512
AZZ,3640
AZZUF,1000
B,3490
BA,3721
BABA,7389
BABB,2050
BABL,4841
BAC,6021
BAH,8742
BAJFF,1400
BAM,6512
BANC,6021
BAND,7372
BANF,6021
BANI,5045
BANJ,5940
BANR,6022
BANT,3721
BAP,6029
BAR,6799
BAS,1389
BASA,7310
BASFY,2800
BASI,8731
BAX,3841
BAYK,6022
BAYN,6021
BAYRY,2834
BB,7372
BBAL,8082
BBAR,6029
BBBXF,1040
BBBY,5700
BBCP,1700
BBD,6022
BBDA,5960
BBGI,4832
BBGP,3533
BBII,1311
BBIO,2834
BBL,1220
BBLG,3842
BBLKF,4412
BBLS,1311
BBSI,7363
BBT,6021
BBU,1700
BBUCQ,5810
BBVA,6029
BBW,5945
BBX,6500
BBY,5731
BC,3510
BCAP,5940
BCAUY,3711
BCBHF,7340
BCBP,6035
BCC,5030
BCCI,5810
BCDA,2836
BCDI,7372
BCDS,1040
BCE,4813
BCEI,1311
BCEKF,1000
BCEL,2834
BCH,6029
BCII,7389
BCLE,1400
BCLI,2836
BCML,6022
BCND,4899
BCNN,7374
BCO,4731
BCOM,4899
BCOR,6199
BCOV,7374
BCOW,6036
BCPC,2800
BCRH,6331
BCRX,2836
BCS,6029
BCTF,6035
BCWG,7374
BCYC,2834
BCYP,8200
BDC,3357
BDCM,2390
BDCO,1311
BDFH,7389
BDGE,6021
BDGR,1311
BDIC,3714
BDL,5812
BDN,6798
BDPT,6770
BDR,3663
BDRBF,3721
BDRY,6221
BDSI,2834
BDVB,5812
BDWYF,1040
BDX,3841
BE,3620
BEAG,1000
BEAT,8093
BEBE,2330
BECN,5030
BEDU,8200
BEEI,1000
BEES,5190
BEGI,6153
BELFA,3677
BELR,3578
BEMG,3652
BEN,6282
BENH,2050
BEP,4911
BERI,3674
BERK,6022
BERY,3089
BESIY,3674
BEST,4210
BETS,4899
BEUT,5122
BFAM,8351
BFARF,8880
BF'B,2080
BFC,6021
BFCC,6022
BFCH,1000
BFFI,6035
BFGC,1000
BFIN,6035
BFLD,7389
BFNH,3826
BFRA,2834
BFRE,2860
BFS,6798
BFST,6022
BFTI,3490
BG,2070
BGCP,6200
BGEM,1000
BGES,2834
BGFT,7822
BGFV,5940
BGG,3510
BGI,5944
BGII,6519
BGMD,2835
BGNE,2834
BGS,2000
BGSF,7363
BH,5812
BHAT,3944
BHB,6022
BHBCQ,6022
BHC,2834
BHCV,3790
BHE,3672
BHF,6311
BHGE,3533
BHIN,6282
BHLB,6036
BHLD,7374
BHLL,1000
BHNGF,6794
BHP,1000
BHPA,6500
BHR,6798
BHTG,8200
BHVN,2834
BHWB,6035
BICB,4522
BICTF,2834
BICX,8093
BID,7389
BIDCF,1311
BIDU,7370
BIEI,2836
BIEL,3845
BIG,5331
BIGG,3944
BIIB,2836
BIIO,3640
BILI,7374
BIMI,3490
BIMT,8742
BIO,3826
BIOAF,5122
BIOAQ,2860
BIOC,8071
BIOIF,3576
BIOL,3843
BIONQ,5040
BIOQ,8731
BIOS,8082
BIOX,2870
BIP,4400
BIPH,3841
BIQIF,200
BISA,6770
BITA,7374
BITCF,6099
BIVID,2834
BIXT,2834
BIZM,3100
BJ,5331
BJCD,2510
BJRI,5812
BK,6022
BKCT,5141
BKD,8050
BKE,5651
BKEN,7500
BKEP,4610
BKFG,6282
BKGMF,6029
BKH,4911
BKI,7372
BKIT,7200
BKJ,6022
BKKN,1311
BKMM,1000
BKNG,7389
BKOR,6021
BKPPF,6799
BKRP,1381
BKRRF,1040
BKSC,6022
BKSD,4899
BKSH,6510
BKTI,3663
BKU,6035
BKUH,1040
BKYI,3576
BL,7372
BLAB,2040
BLBD,3713
BLBX,7371
BLCK,2330
BLCM,2834
BLCS,100
BLD,1700
BLDP,3620
BLDR,5211
BLDV,1311
BLFR,3533
BLFS,3845
BLGI,8050
BLGO,2800
BLHI,2300
BLIAQ,7841
BLILF,1400
BLIN,7372
BLIS,7310
BLK,6211
BLKB,7372
BLKCF,6199
BLKG,1311
BLL,3411
BLLB,7812
BLLI,5065
BLMN,5812
BLNC,8742
BLNK,3612
BLPG,5900
BLPH,2834
BLRX,2834
BLSP,7370
BLSSF,4911
BLTO,1000
BLUE,2836
BLUU,5812
BLX,6029
BLXX,4911
BLYQ,5200
BMA,6029
BMBN,6022
BMCH,5211
BMGP,3826
BMI,3824
BMIN,1382
BMIX,1400
BMKDF,2833
BMMCF,8742
BMMJ,2834
BMNM,6798
BMO,6029
BMRA,3843
BMRC,6022
BMRK,7374
BMRN,2834
BMSN,7389
BMSPF,7822
BMTC,6022
BMTLF,1000
BMTM,7371
BMXC,2670
BMXI,1400
BMY,2834
BNCC,6021
BNCM,3580
BNED,5940
BNET,2870
BNFT,7372
BNGI,2834
BNGO,3826
BNIGF,3841
BNKL,3842
BNNLF,1090
BNO,6221
BNPQY,8880
BNS,6022
BNSO,3679
BNTC,2834
BNTT,2731
BNXR,1311
BNYN,8011
BOCH,6022
BOGN,3661
BOH,6022
BOKF,6021
BOLB,6022
BOLD,2836
BOLV,5090
BOMN,6510
BONTQ,5311
BONXF,1040
BONZ,1000
BOOM,3390
BOOT,5661
BOPO,1700
BORMF,1000
BORNY,2082
BORR,1381
BORT,6021
BOSC,3576
BOTH,6770
BOTJ,6022
BOTY,3640
BOX,7372
BOXL,3861
BOXS,5960
BP,2911
BPFH,6022
BPIGF,1311
BPL,4610
BPMC,2834
BPMI,2621
BPMP,4610
BPMX,2834
BPOL,7359
BPOP,6022
BPR,6798
BPSR,3790
BPT,2911
BPTH,2834
BPY,6500
BR,7389
BRAV,4813
BRBI,6035
BRBW,6022
BRC,3990
BRCH,3669
BRCOQ,2810
BRER,6513
BREW,2082
BRFH,2030
BRFS,2011
BRG,6798
BRGC,9995
BRGO,3910
BRID,2013
BRK'A,6331
BRKCF,1000
BRKK,3089
BRKL,6035
BRKMY,2860
BRKO,7372
BRKR,3826
BRKS,3559
BRKSL,7389
BRLL,1311
BRMT,3564
BRN,1311
BRNE,1220
BRO,6411
BROE,1311
BROG,6770
BRPA,6770
BRPBF,6029
BRPM,6770
BRQS,7373
BRRE,6500
BRSF,3841
BRSI,3728
BRSWQ,4522
BRT,6798
BRTE,3081
BRTI,7372
BRTX,8090
BRVO,7990
BRX,6798
BRY,1311
BRYFF,1382
BRYN,7812
BRZL,1000
BRZV,5812
BSAC,6029
BSBR,6029
BSEG,7819
BSEM,9995
BSET,2511
BSFO,6022
BSGC,7389
BSGM,3845
BSHF,4950
BSHI,2300
BSIG,6282
BSM,1311
BSMX,6029
BSPK,2834
BSPM,2834
BSQR,7389
BSRC,3081
BSRR,6022
BSRSF,1090
BSSP,4700
BSTC,2834
BSTG,3841
BSTK,2741
BSTN,7389
BSTO,1381
BSVN,6022
BSX,3841
BSYI,2834
BSYN,3829
BT,4813
BTAI,2834
BTCA,2834
BTCS,7372
BTCY,3841
BTDG,7841
BTE,1381
BTFL,8742
BTG,1040
BTGI,5084
BTGN,7310
BTHE,2834
BTHI,6770
BTHR,2030
BTHT,6035
BTI,2111
BTLN,6500
BTLR,7812
BTN,3861
BTOW,5944
BTSC,9995
BTSR,7373
BTTR,2080
BTU,1221
BTXI,6770
BUD,2082
BUDZ,8731
BUKS,7990
BURG,5812
BURL,5311
BUROF,2020
BUSC,1040
BUSE,6022
BUUZ,6798
BV,700
BVFL,6035
BVN,1000
BVNRY,2836
BVSN,7372
BVTK,7372
BVXV,2836
BW,3433
BWA,3714
BWAV,7374
BWAY,3841
BWB,6022
BWBA,7370
BWEN,3360
BWFG,6022
BWL'A,7900
BWMC,6770
BWMG,3949
BWMY,7389
BWOWF,3531
BWPC,5211
BWSOF,1382
BWTL,5500
BWTX,4813
BWVI,6199
BWXT,3510
BX,6282
BXC,5031
BXEFF,1311
BXG,6531
BXLC,6799
BXMT,6798
BXNG,2100
BXP,6798
BXXY,5960
BY,6022
BYD,7011
BYDC,5190
BYFC,6035
BYIN,1311
BYLG,7374
BYND,2000
BYOC,7374
BYRG,6500
BYSI,2834
BZH,1531
BZIC,3651
BZLFY,5141
BZUN,5961
BZYR,2835
C,6021
CAAP,4581
CAAS,3714
CABE,7389
CABO,4841
CAC,6021
CACA,5621
CACC,6141
CACH,5621
CACI,7373
CADE,6021
CADNF,2600
CAE,3690
CAEN,1000
CAFI,5500
CAFS,1311
CAG,2000
CAGR,5141
CAGU,7011
CAH,5122
CAHI,5531
CAI,7359
CAJ,3861
CAKE,5812
CAL,3140
CALA,2834
CALB,6022
CALI,5010
CALM,200
CALW,6021
CALX,4899
CAMG,7310
CAMP,3663
CAMT,3827
CANB,5122
CANE,6221
CANF,2834
CANG,7372
CANL,8071
CANN,7381
CANQF,2833
CANX,1311
CAPB,6022
CAPC,3640
CAPD,2834
CAPL,5172
CAPP,6199
CAPR,2834
CAPS,2834
CAPV,4941
CAR,7510
CARA,2834
CARB,7374
CARG,7374
CARO,6022
CARS,7374
CART,6022
CARV,6035
CASA,3663
CASH,6035
CASI,2836
CASS,7389
CASY,5500
CAT,3531
CATB,2834
CATC,6022
CATG,8200
CATI,7200
CATM,7389
CATN,6770
CATO,5621
CATS,8090
CATV,3663
CATY,6022
CAWW,2844
CB,6331
CBAI,8071
CBAN,6022
CBAT,3690
CBAY,2834
CBB,4813
CBBB,4522
CBBT,5047
CBCA,7200
CBD,5411
CBDC,1000
CBDEF,7373
CBDG,6199
CBDL,7373
CBDS,7200
CBDX,2090
CBDY,2833
CBEV,5180
CBEX,3572
CBFC,6022
CBFV,6022
CBGH,3634
CBGI,1700
CBIO,2834
CBIS,2834
CBKC,5621
CBKM,6021
CBKW,6022
CBL,6798
CBLI,8731
CBLK,7372
CBLLF,6795
CBM,2834
CBMB,6035
CBMG,2836
CBMJ,4911
CBNC,6022
CBNK,6021
CBNT,6799
CBOE,6200
CBPI,2834
CBPO,2836
CBPX,3270
CBRE,6500
CBRI,7371
CBRJ,7372
CBRL,5812
CBS,4833
CBSC,3841
CBSH,6022
CBT,2890
CBTX,6021
CBU,6021
CBUS,100
CBWA,6022
CBYI,5040
CBZ,7389
CC,2800
CCAJ,7389
CCAN,7389
CCAQ,6770
CCB,6022
CCBC,6021
CCBG,6022
CCCI,4841
CCCL,3250
CCCP,7389
CCEL,8090
CCEP,2086
CCF,3640
CCFC,6036
CCFH,6035
CCFN,6022
CCGGY,8880
CCGM,8711
CCGN,6159
CCGY,2860
CCH,6770
CCHBF,2086
CCHZ,4899
CCI,6798
CCIH,7374
CCJ,1090
CCK,3411
CCL,4400
CCLP,1389
CCLX,1040
CCM,8011
CCMP,3674
CCMS,4899
CCNB,6021
CCNE,6022
CCNI,7363
CCO,7310
CCOB,6500
CCOI,4899
CCOM,5070
CCOP,4813
CCPR,5094
CCR,1220
CCRC,7389
CCRE,1000
CCRN,7363
CCS,1531
CCSB,6035
CCTC,1311
CCTL,5990
CCTR,3570
CCU,2082
CCUR,3571
CCWF,7371
CCX,6770
CCXI,2834
CCYC,2840
CDAY,7372
CDBT,5912
CDE,1040
CDELF,1040
CDEV,1311
CDFT,7389
CDID,1382
CDIIQ,8742
CDIX,6770
CDK,7389
CDLX,7370
CDMO,2834
CDNA,8071
CDNN,3310
CDNS,7372
CDOR,6798
CDR,6798
CDRBQ,7372
CDSG,2834
CDTAF,7372
CDTI,3564
