primarysymbol,siccode
KBLB,2820
KBLM,6770
KBPH,2834
KBR,1600
KBSF,5130
KCLI,6311
KCPC,7373
KDCE,5040
KDKN,1311
KDMN,2834
KDOZF,7900
KDP,2080
KE,3672
KEG,1389
KELYA,7363
KEM,3670
KEN,4911
KENS,7990
KEP,4911
KEQU,3821
KEX,4400
KEY,6021
KEYS,3823
KFFB,6035
KFRC,7363
KFS,6331
KFY,7361
KGC,1040
KGET,3714
KGFHY,8880
KGHI,4955
KGJI,7389
KGNR,7371
KHC,2030
KHZM,7389
KIDBQ,3990
KIDS,3841
KIM,6798
KIN,2834
KINS,6331
KIQ,3743
KIRK,5990
KIRY,6795
KIWB,7372
KJFI,7200
KKPNY,4813
KKR,6282
KL,1040
KLAC,3827
KLBAY,8880
KLDO,2836
KLEG,8700
KLFE,2834
KLIB,6021
KLIC,3674
KLMN,2673
KLTI,5961
KLXE,1389
KLYG,8711
KMAG,7380
KMB,2670
KMDA,2834
KMI,4922
KMLGF,4610
KMLXF,8880
KMPH,2834
KMPR,6331
KMT,3541
KMTUY,3531
KMWE,7200
KMX,5500
KN,3651
KNAMF,7372
KNBA,7900
KNBIF,8731
KNDI,3711
KNDYF,1040
KNEOF,8200
KNIT,7310
KNKT,7380
KNL,2590
KNOP,4400
KNOS,3564
KNRLF,3822
KNSA,2834
KNSC,7373
KNSL,6331
KNTNF,1040
KNWN,3829
KNX,4213
KO,2080
KOD,2836
KODK,3861
KOF,2086
KOLR,2750
KONAQ,5812
KOOL,3821
KOP,2400
KOPN,3674
KOS,1311
KOSK,4812
KOSS,3651
KOVR,7389
KPAY,3674
KPFSY,5812
KPIFF,3669
KPOC,2731
KPTI,2834
KR,5411
KRA,2821
KRBF,2860
KRC,6798
KRED,2080
KREF,6798
KRFG,200
KRG,6798
KRNT,3555
KRNY,6035
KRO,2810
KRP,1311
KRPI,7380
KRTX,2834
KRUS,5812
KRYS,2836
KSBI,6036
KSHB,3080
KSIH,7389
KSKD,2750
KSS,5311
KSSH,1540
KSU,4011
KT,4813
KTB,2320
KTCC,3577
KTDR,5020
KTEL,4899
KTOS,3760
KTOV,2834
KTYB,6022
KUBTY,3320
KULR,3670
KURA,2834
KUSA,8200
KVHI,3663
KVIL,8351
KVMD,3841
KW,6500
KWBT,2870
KWR,2990
KXIN,5500
KYNC,7011
KYNS,7310
KYOCF,3674
KYZN,2842
KZIA,2834
KZR,2834
L,6331
LAAB,7372
LAC,1000
LACQ,6770
LAD,5500
LADR,6798
LAHO,2200
LAIX,8200
LAKE,3842
LAKF,1000
LAMR,6798
LANC,2030
LAND,6798
LANZ,3843
LARK,6021
LASLY,5500
LASR,3674
LATF,2090
LATNF,1040
LATX,5211
LAUR,8200
LAWS,5080
LAXAF,2860
LAZ,6282
LAZX,7200
LAZY,5500
LB,5621
LBAI,6022
LBAO,7389
LBAS,3812
LBC,6022
LBCC,2080
LBLTF,2836
LBRDK,4841
LBRG,7389
LBRT,1389
LBSI,6021
LBSR,1000
LBTD,700
LBTYA,4841
LBUY,4700
LBY,3220
LBYE,1000
LC,7389
LCA,6770
LCAR,3841
LCDX,3841
LCHD,7371
LCI,2834
LCII,3714
LCLP,3861
LCNB,6021
LCTC,3826
LCTX,2836
LCUT,3420
LDHL,3949
LDL,3714
LDOS,7373
LDSR,7372
LE,5651
LEA,3714
LEAF,7374
LEAI,8200
LEAS,3949
LEAT,3751
LECO,3540
LEDCF,3640
LEDS,3674
LEE,2711
LEG,2510
LEGE,7380
LEGH,2451
LEGX,7389
LEHKQ,6211
LEJU,6500
LEN,1520
LENSF,3841
LEOM,3711
LEON,7371
LEPX,5122
LEU,1400
LEVI,2300
LEVL,6022
LEXG,1000
LFAC,6770
LFAP,7374
LFC,6311
LFER,2080
LFIN,7374
LFPI,3841
LFUS,3613
LFVN,2834
LGAH,3790
LGBS,7389
LGC,6770
LGCYQ,1311
LGDTF,1000
LGF'A,7812
LGIH,1531
LGL,3679
LGND,2834
LGTS,3640
LGYV,3841
LH,8071
LHC,7819
LHCG,8082
LHIL,8742
LHX,3812
LIBC,6035
LIBE,2030
LICT,4813
LIFE,2836
LIFS,5812
LIGA,6798
LII,3585
LILA,4841
LIME,1700
LIN,2810
LINC,8200
LIND,4700
LINK,3577
LINUF,7900
LINX,7372
LIQDQ,7372
LIQT,3590
LITB,5961
LITE,3669
LITH,1000
LIVC,7389
LIVE,6799
LIVN,3845
LIVX,5812
LIXT,2834
LJPC,2836
LK,5810
LKAI,1400
LKCO,7371
LKCRU,2860
LKFN,6022
LKMNF,1000
LKQ,5010
LKSD,2750
LKST,7374
LKYSF,1400
LL,5211
LLEX,1311
LLIT,3841
LLLI,3480
LLND,6500
LLNW,7389
LLY,2834
LM,6282
LMAT,3841
LMB,1700
LMDCF,2731
LMEFF,1000
LMFA,6199
LMNK,4833
LMNR,100
LMNX,3841
LMRK,6519
LMSC,3661
LMST,6021
LMT,3760
LMTI,2750
LN,7370
LNC,6311
LNCLF,1000
LND,100
LNDC,2033
LNDT,1540
LNG,4924
LNGB,7200
LNKE,5171
LNKG,7380
LNN,3523
LNPR,7389
LNT,4931
LNTH,2835
LNXGF,1040
LOAC,6770
LOAN,6798
LOB,6022
LOCMQ,7389
LOCO,5812
LODE,1040
LOFB,2080
LOGC,2836
LOGG,7374
LOGI,3577
LOGL,1381
LOGM,7372
LOGQ,7389
LOGX,7374
LOLI,2090
LOMA,3241
LONCF,1040
LONE,1311
LOOP,2800
LOPE,8200
LORL,3663
LOTE,2300
LOV,7200
LOVE,5712
LOVV,5900
LOW,5211
LPBC,6021
LPCN,2834
LPG,4412
LPHM,2844
LPI,1311
LPL,3679
LPLA,6200
LPPI,3272
LPSN,7372
LPT,6798
LPTC,6500
LPTH,3674
LPTI,3845
LPTX,2834
LPX,2400
LQDA,2836
LQDT,7389
LQMT,2800
LQWC,2000
LRAD,3651
LRCX,3559
LRDC,1311
LRDR,1000
LRGR,7200
LRN,8200
LRSV,2721
LSAL,4950
LSBK,6035
LSCC,3674
LSCG,3640
LSFG,6021
LSI,6798
LSKA,9995
LSMG,1040
LSTG,1000
LSTR,4213
LSXMA,4833
LSYN,4832
LTBR,8742
LTC,6798
LTCP,7370
LTDH,3674
LTEC,3663
LTFD,7990
LTGJ,5090
LTHM,2800
LTHO,6770
LTHUQ,3690
LTM,4512
LTMCF,1400
LTMP,6153
LTNC,7363
LTRE,8200
LTRPA,7374
LTRX,3576
LTS,6211
LTSC,3690
LTTC,3661
LTUC,2860
LTUM,4899
LTUS,2834
LTXB,6035
LUB,5812
LUCC,2040
LUDG,7373
LULU,2300
LUNA,8731
LUSI,2000
LUV,4512
LUVU,2510
LVBX,7372
LVCA,1000
LVGI,6770
LVGO,8090
LVMHF,2080
LVRLF,7900
LVS,7011
LVVV,2060
LVWD,7389
LVXI,4700
LVYN,2833
LW,2030
LWAY,2020
LWEL,2834
LWLG,3080
LWLW,7372
LX,6199
LXFR,2810
LXGTF,3841
LXP,6798
LXRP,1000
LXRX,2834
LXU,2810
LYB,2860
LYBC,6021
LYFT,7389
LYG,6029
LYL,6799
LYLP,7389
LYNS,4813
LYTS,3640
LYV,7900
LZB,2510
LZENF,2200
LZGI,6770
LZNN,5190
M,5311
MA,7389
MAA,6798
MAAL,6411
MAC,6798
MACE,2860
MACK,2834
MACR,1000
MAG,1040
MAGAA,3845
MAGE,1000
MAGS,3669
MAHI,2721
MAJCQ,6331
MAMP,6500
MAMS,7372
MAN,7363
MANH,7372
MANT,8741
MANU,7900
MAOMF,1040
MAR,7011
MARA,6794
MARK,4899
MARPS,6792
MAS,2430
MASI,3845
MAT,3942
MATN,2834
MATW,3360
MATX,4400
MAXAF,3990
MAXD,7374
MAXR,3663
MAYS,6512
MBAIF,8200
MBAY,5961
MBCFF,1400
MBCI,2835
MBCN,6022
MBCQ,6035
MBDE,7389
MBGNF,8071
MBI,6351
MBII,2870
MBIN,6022
MBIO,2834
MBLV,7372
MBOT,2836
MBRX,2834
MBST,3651
MBT,4812
MBTF,6021
MBUU,3730
MBVA,6021
MBVXQ,2834
MBWM,6022
MC,6282
MCAP,7373
MCB,6022
MCBC,6022
MCBK,6035
MCBS,6021
MCCK,3585
MCCX,7372
MCD,5812
MCELQ,3690
MCEM,3270
MCEP,1311
MCET,2834
MCF,1311
MCFT,3730
MCHA,3949
MCHP,3674
MCHX,7389
MCIG,2111
MCIM,7372
MCK,5122
MCO,7320
MCOA,2833
MCPH,6035
MCPI,5190
MCRAA,3140
MCRB,2834
MCRI,7011
MCRN,3559
MCS,7830
MCTC,2836
MCTH,7361
MCUJF,2834
MCVT,6799
MCY,6331
MCZAF,3944
MD,8060
MDAV,5122
MDB,7372
MDBIF,8731
MDBS,7389
MDC,1531
MDCA,7311
MDCE,1000
MDCL,8742
MDCN,6799
MDCO,2834
MDDT,8011
MDEX,1400
MDFZF,3841
MDGC,7380
MDGL,2834
MDGS,3841
MDIN,2834
MDIT,3841
MDJH,6531
MDLA,7370
MDLH,3841
MDLQ,6282
MDLXF,1000
MDLY,6282
MDLZ,2000
MDMN,1000
MDMP,1000
MDNAF,2834
MDNL,3911
MDP,2721
MDR,3443
MDRA,2810
MDRM,2834
MDRR,6798
MDRX,7373
MDSO,7372
MDT,3845
MDTC,7374
MDTR,3080
MDU,1400
MDVP,4700
MDWD,2833
MDWK,7389
MDWT,6311
MDXG,3841
MDXL,4011
MDXX,3841
MEC,3460
MED,2090
MEDD,8071
MEDH,7389
MEDP,8731
MEDT,6162
MEEC,3829
MEET,7310
MEI,3678
MEIL,2860
MEIP,2834
MELI,7389
MELR,6022
MEME,2340
MEMI,9995
MENB,2082
MENC,7370
MENI,7389
MEOH,2860
MEPW,7372
MERC,2611
MERR,6211
MESA,4512
MESO,2836
MET,6311
METC,1220
MFA,6798
MFAC,6770
MFBP,6022
MFC,6311
MFCO,3679
MFDB,6035
MFG,6021
MFGP,7372
MFIN,6199
MFMLF,1040
MFNC,6022
MFON,7372
MFSF,6022
MFST,3845
MG,8711
MGA,3714
MGAG,6500
MGCLF,2834
MGCPF,1000
MGDPF,1040
MGEE,4900
MGEN,8071
MGGI,3670
MGHCF,1000
MGHL,6770
MGI,7389
MGIC,7372
MGLN,8060
MGM,7011
MGMA,7812
MGNT,3663
MGNX,2834
MGON,7200
MGP,6798
MGPC,6770
MGPI,5180
MGPRF,3341
MGRC,7359
MGSBF,4924
MGTA,2834
MGTC,2741
MGTI,6794
MGTX,2836
MGUY,1311
MGXMF,8731
MGY,1311
MGYR,6035
MGYTF,4899
MHCC,5047
MHDG,2870
MHGI,7500
MHGU,5812
MHGVY,900
MHH,8742
MHK,2273
MHLD,6331
MHO,1531
MHPC,6500
MHTX,3690
MHYR,3510
MIC,5172
MICR,3845
MICT,3670
MIDD,3580
MIGT,4813
MIHI,3730
MIK,5945
MIKP,7812
MILC,6770
MILV,1000
MIME,7372
MIND,7359
MINE,2833
MINI,3443
MINR,3842
MIRM,2834
MISM,1382
MIST,2834
MISVF,1000
MITK,3577
MITO,2834
MITSF,5172
MITT,6798
MIXT,7372
MIXX,2834
MJARF,6799
MJCO,7372
MJDS,5400
MJGCF,1040
MJHI,5090
MJMJ,7990
MJNA,7380
MJNE,7389
MJTK,7389
MJTV,7370
MJWL,3944
MKC,2090
MKGI,4700
MKL,6331
MKRO,3669
MKRS,3829
MKSI,3823
MKTAY,3540
MKTX,6211
MKTY,3829
MLAB,3823
MLCG,2111
MLCO,7011
MLER,3721
MLFB,7900
MLGAF,1000
MLGCF,1000
MLHC,3540
MLHR,2520
MLI,3350
MLKKF,1000
MLKNA,7372
MLLLF,7389
MLLS,6512
MLM,1400
MLMN,3944
MLND,2834
MLNT,2834
MLNX,3674
MLP,6500
MLPH,2834
MLR,3713
MLSS,3842
MLTO,8090
MLVF,6035
MLWN,7812
MMAC,6500
MMBF,2860
MMC,6411
MMDM,4832
MMEG,7819
MMEX,7819
MMI,6531
MMIO,4961
MMLP,5171
MMM,3841
MMMB,2013
MMMM,1090
MMMW,4991
MMND,7310
MMNFF,1311
MMNGF,1040
MMNT,7372
MMP,4610
MMRF,7389
MMRGF,1040
MMS,7389
MMSI,3841
MMTC,6794
MMTIF,7371
MMTS,7812
MMTV,8200
MMYT,4700
MN,6282
MNAP,1311
MNBEF,3670
MNBO,6021
MNBP,6021
MNCL,6770
MNDO,7371
MNELF,2860
MNGG,1000
MNHD,1311
MNI,2711
MNIA,7372
MNK,2834
MNKD,2834
MNLO,2834
MNMB,6022
MNMT,7200
MNOV,2834
MNR,6798
MNRL,1311
MNRO,7500
MNSB,6022
MNSF,3334
MNST,2086
MNTA,2836
MNTM,2100
MNTR,6799
MNTX,3559
MNVN,1311
MNVWF,1382
MNZO,1311
MO,2111
MOBIF,5045
MOBL,7372
MOBO,7310
MOBQ,7310
MOCI,1000
MOD,3714
MODC,8741
MODD,3841
MODN,7370
MODTQ,2452
MOFG,6022
MOG'A,3590
MOGO,6199
MOGU,7389
MOH,6324
MOJO,2030
MOLOF,1311
MOMO,7372
MOMT,7389
MOPN,1389
MOR,2834
MORF,2834
MORN,6282
MOS,2870
MOSC,6770
MOST,7372
MOSY,3674
MOTS,3841
MOV,3873
MOXC,7370
MOZO,6770
MPAA,3714
MPAD,3674
MPAY,7200
MPB,6022
MPC,2911
MPEG,7373
MPIR,7990
MPLX,4610
MPME,3845
MPML,1040
MPSP,3841
MPVD,1000
MPVR,6531
MPW,6798
MPWR,3674
MPX,3730
MR,1311
MRAL,6141
MRAM,3674
MRC,5084
MRCR,7311
MRCY,3670
MRDDF,1000
MRDH,5734
MREO,2834
MRES,6770
MRGE,3089
MRGN,5961
MRGO,100
MRIB,5122
MRIC,3841
MRIN,7374
MRJT,8742
MRK,2834
MRKR,2834
MRLN,6022
MRMD,7374
MRNA,2836
MRNS,2834
MRNTY,3841
MRO,1311
MRPI,8731
MRPT,7389
MRRCF,5912
MRRMF,1040
MRSN,2834
MRTI,6798
MRTN,4213
MRTX,2834
MRUS,2834
MRVL,3674
MRVSY,8880
MRVT,2834
MRZM,2834
MS,6211
MSA,3842
MSAH,100
MSB,6795
MSBI,6022
MSC,7011
MSCI,7389
MSEX,4941
MSEZ,7389
MSFN,6035
MSFT,7372
MSG,7990
MSGN,4841
MSHFQ,7310
MSI,3663
MSL,6021
MSLP,2834
MSM,5084
MSMY,1700
MSN,3651
MSNI,7370
MSOF,6770
MSON,3821
MSPC,6500
MSRT,7370
MSSB,7372
MSSI,7363
MSSV,5990
MSTF,7363
MSTG,5013
MSTO,5960
MSTR,7372
MSVB,6035
MT,3312
MTAFF,1000
MTB,6022
MTBC,7372
MTCH,7370
MTD,3826
MTDR,1311
MTEM,2834
MTENY,4813
MTEX,2833
MTFB,2834
MTG,6351
MTH,1531
MTL,3312
MTLI,1000
MTLK,3674
MTLQU,3711
MTLS,7372
MTN,7990
MTNB,2834
MTNX,3674
MTOR,3714
MTP,2834
MTPR,2821
MTR,6792
MTRN,3460
MTRO,5045
MTRX,1700
MTSC,3829
MTSI,3674
MTSL,3661
MTST,2834
MTTGF,1000
MTVX,5961
MTW,3531
MTWD,3440
MTX,2810
MTXS,7200
MTZ,1623
MU,3674
MUDS,6770
MUEL,3443
MUFG,6029
MUR,1311
MUSA,5500
MUSS,6770
MUX,1040
MVBF,6022
MVEN,7374
MVES,7812
MVIS,3679
MVO,1311
MVRK,7389
MVVYF,7372
MVXM,3790
MWA,3490
MWFO,5940
MWIS,4812
MWK,3634
MWWC,5013
MX,3674
MXC,1311
MXCYY,3550
MXIM,3674
MXL,3674
MXMG,7200
MXROF,1000
MXSG,1040
MXWL,3690
MYDP,5912
MYDX,3829
MYE,3089
MYFT,7310
MYFW,6022
MYGG,7372
MYGN,2835
MYHA,5912
MYHI,3600
MYL,2834
MYMX,2836
MYO,3842
MYOK,2834
MYOS,2834
MYOV,2834
MYRG,1623
MYRX,2834
MYRY,7374
MYSL,9995
MYSZ,7372
MYT,2860
MZEIQ,5122
MZKR,2510
MZTAQ,3714
NABZY,6021
NACG,3560
NADLY,1400
NAEX,5090
NAFS,8742
NAHD,3949
NAII,2833
NAK,1040
NAKD,2320
NANO,3829
NANX,3390
NAOV,3842
NASB,6035
NAT,4400
NATH,5812
NATI,7372
NATR,2834
NAUH,8200
NAV,3711
NAVB,2835
NAVI,6211
NBCO,3480
NBDR,6153
NBEV,2082
NBGIF,6029
NBGV,100
NBHC,6021
NBIO,2834
NBIX,2836
NBL,1311
NBLX,4610
NBN,6022
NBR,1381
NBRI,1000
NBRV,2834
NBSE,2834
NBTB,6021
NBVG,7389
NBY,2834
NC,3630
NCAP,2080
NCBS,6021
NCEN,4911
NCI,8742
NCLH,4400
NCMI,7310
NCNA,2834
NCR,3578
NCRA,6770
NCRE,1090
NCSM,1389
NCTW,5180
NCTY,7389
NDAQ,6200
NDDG,3822
NDENF,1000
NDES,5141
NDLS,5812
NDMT,7310
NDRA,3845
NDSN,3569
NDVN,7374
NE,1381
NEBU,6770
NECA,2860
NECB,6035
NEE,4911
NEFB,6021
NEGY,1382
NEIK,3663
NEM,1040
NEMD,3841
NEN,6513
NEO,8734
NEOG,2835
NEOM,7373
NEON,3679
NEOS,2834
NEP,4911
NEPH,3841
NEPT,2834
NERG,1090
NERV,2834
NES,1389
NESR,1389
NETE,7374
NETO,7372
NEU,2860
NEUN,2834
NEVE,4822
NEVPF,2834
NEW,8200
NEWA,4950
NEWEN,4911
NEWG,3612
NEWM,2711
NEWR,7372
NEXA,1000
NEXS,2834
NEXT,4923
NFC,6770
NFE,4924
NFEI,1311
NFG,4924
NFIN,6770
NFLX,7841
NFSE,6153
NFTI,2890
NG,1040
NGBL,3585
NGCG,9995
NGD,1000
NGELF,8880
NGEY,900
NGG,4922
NGHC,6331
NGHTD,7900
NGL,5172
NGLD,1040
NGLS.A,4922
NGM,2834
NGMC,7331
NGOOB,2860
NGRC,1040
NGS,1389
NGTF,2060
NGVC,5411
NGVT,2800
NH,7374
NHC,8051
NHEL,7374
NHI,6798
NHLD,6200
NHLE,5961
NHLI,4011
NHMD,2040
NHRIF,1000
NHTC,5190
NHYDY,1311
NI,4931
NICE,3571
NICH,2330
NICK,6153
NIDB,6035
NIHD,4812
NIHK,4899
NIHL,7371
NILA,1000
NIMU,3845
NINE,1389
NINK,1400
NIO,3711
NIOBF,1000
NIPNF,3570
NISTF,3310
NIU,3711
NJDCY,3621
NJMC,1040
NJR,4924
NK,2836
NKE,3021
NKRN,1381
NKSH,6021
NKTR,2834
NL,2810
NLBS,2020
NLMP,7812
NLNK,2834
NLRT,1000
NLS,3949
NLSN,7389
NLST,3674
NLTX,2834
NLY,6798
NM,4412
NMCI,4412
NMEX,1040
NMGC,3674
NMIH,6351
NMKEF,1000
NMM,4412
NMNX,1000
NMOC,1040
NMR,6211
NMRD,3841
NMREF,1000
NMRK,6531
NMSCA,5812
NMTC,3841
NMTLF,1000
NMTT,3990
NMXS,7372
NNA,4412
NNBP,2834
NNBR,3562
NNDM,3672
NNHE,3320
NNI,6141
NNN,6798
NNRI,4955
NNRX,2020
NNUP,3944
NNUTU,100
NNVC,8731
NNWS,7374
NNXPF,2821
NOA,1389
NOAH,6282
NOBDF,2834
NOBH,2451
NOC,3812
NODC,6770
NODK,6331
NOEC,2860
NOG,1311
NOHO,8200
NOK,3663
NOMD,2000
NORNQ,3334
NORX,1311
NORZF,1000
NOUV,2860
NOV,3533
NOVA,4931
NOVC,6531
NOVN,2834
NOVT,3690
NOVZ,1000
NOW,7372
NP,2621
NPHC,2833
NPK,3480
NPNTQ,4899
NPO,3050
NPPXF,4813
NPTN,3674
NPWI,7374
NQCI,3841
NR,3533
NRBT,3540
NRC,8731
NRCG,4955
NRE,6798
NRG,4911
NRGT,7311
NRIM,6035
NRIS,1311
NRLB,6022
NROM,5812
NRP,1221
NRPI,7372
NRT,6792
NRTHF,3510
NRUC,6159
NRWS,4899
NRZ,6798
NS,4610
NSA,6798
NSARO,4911
NSAUF,1000
NSAV,7389
NSBK,6022
NSC,4011
NSCO,7359
NSEC,6311
NSEO,7371
NSFDF,1382
NSIT,5961
NSLPQ,1311
NSMCF,1000
NSP,7363
NSPDF,2834
NSPR,3841
NSPX,2834
NSRCF,1040
NSRS,1381
NSSC,3669
NSTG,2836
NSTM,5990
NSYS,3679
NTAH,9995
NTAP,3572
NTB,6029
NTCHF,8700
NTCT,7373
NTCXF,3674
NTEC,2834
NTEI,1000
NTEK,200
NTES,7389
NTFL,6211
NTFY,3661
NTGL,6770
NTGN,2836
NTGR,3661
NTIC,3470
NTII,2836
NTIP,6794
NTLA,2835
NTLK,4899
NTN,4833
NTNX,7372
NTOX,3630
NTP,6500
NTPL,7372
NTPY,2844
NTR,2870
NTRA,8071
NTRB,3842
NTRP,2834
NTRR,2833
NTRS,6022
NTRU,8082
NTTHF,1090
NTUR,4899
NTUS,3845
NTWK,7372
NTWN,2050
NTZ,2510
NUAN,7372
NUE,3312
NUGL,8900
NUGN,2844
NUGS,100
NUKK,8742
NUMD,3841
NUPMF,1040
NURO,3841
NUS,5122
NUTTQ,3661
NUUU,5190
NUVA,3841
NUVG,700
NUVI,7370
NUVM,5140
NUVR,4813
NUZE,5900
NVAX,2836
NVCN,3841
NVCP,3841
NVCR,3841
NVDA,3674
NVEC,3674
NVEE,7380
NVES,4899
NVFY,2510
NVGI,7389
NVGS,4412
NVGT,9995
NVIC,4950
NVIV,3841
NVLN,2834
NVMI,3827
NVNT,3577
NVO,2834
NVOS,3510
NVR,1531
NVRO,3841
NVS,2834
NVT,3550
NVTA,8071
NVTQF,7372
NVTR,3841
NVUS,2834
NWBB,6035
NWBD,3669
NWBI,6021
NWBO,2834
NWCI,3845
NWCN,7310
NWE,4931
NWFL,6022
NWGC,1040
NWGI,7372
NWGN,2911
NWHM,1531
NWIN,6035
NWL,3089
NWLI,6311
NWMH,5990
NWN,4924
NWOL,3669
NWPG,1040
NWPN,9995
NWPP,6022
NWPX,3317
NWS,2711
NWSTF,1382
NWTT,4813
NWUC,1382
NWWTF,6199
NWYF,6021
NWYU,2844
NX,3350
NXCN,7373
NXCR,6500
NXE,1090
NXEN,2834
NXEOW,5160
NXES,7389
NXFI,1389
NXGB,5122
NXGN,7373
NXMR,7389
NXNN,3845
NXPC,4953
NXPI,3674
NXPS,7372
NXRA,2844
NXRT,6798
NXST,4833
NXTC,2834
NXTD,7381
NXTH,2060
NXTN,7380
NXTYQ,6022
NYCB,6036
NYMT,6798
NYMX,2835
NYNY,5810
NYT,2711
NYXO,3571
NZIH,4213
O,6798
OAC'U,6770
OAK,6282
OART,3944
OAS,1311
OASMY,2834
OBAS,6500
OBCI,2842
OBE,1311
OBLN,3841
OBLR,3576
OBMP,2834
OBNK,6022
OBSV,2834
OBTEF,3714
OC,3290
OCBG,2080
OCBM,8742
OCC,3357
OCELD,4911
OCFC,6035
OCFN,6153
OCLG,3841
OCLN,2860
OCN,6162
OCSM,900
OCTX,1381
OCUL,2834
OCX,2835
ODC,3990
ODFL,4213
ODMO,5944
ODP,5940
ODT,2834
ODYC,3714
ODYY,2833
ODZA,1000
OEC,2890
OEDVQ,1311
OESX,3640
OFC,6798
OFED,6035
OFG,6022
OFIX,3841
OFLX,3430
OFSI,6021
OGE,4911
OGEN,2834
OGES,3690
OGI,2834
OGNG,1311
OGS,4924
OGSM,5140
OHAQ,2834
OHGID,3661
OHI,6798
OI,3221
OIBRQ,4813
OICT,6311
OIDN,1040
OII,1389
OIIM,3674
OILY,7331
OIS,3533
OKE,4923
OKTA,7372
OLBG,7389
OLBK,6022
OLED,3670
OLLI,5331
OLMM,3669
OLN,2800
OLNCF,3460
OLNK,7389
OLP,6798
OLVI,7310
OMAB,4581
OMAG,6500
OMBP,2836
OMC,7311
OMCL,3571
OMCM,7389
OMER,2834
OMEX,4400
OMF,6141
OMHE,2111
OMI,5047
OMMH,2834
OMN,3060
OMP,1381
OMPS,3670
OMRX,3826
OMSH,3089
OMTK,3714
OMVE,6500
ON,3674
ONB,6021
ONBI,2833
ONCE,2836
ONCI,7372
ONCS,2834
ONCT,2834
ONCX,2834
ONCY,2834
ONDK,6199
ONDR,2835
ONDS,3663
ONE,8200
ONFA,3714
ONIN,7389
ONLI,7373
ONOV,5990
ONPH,7372
ONSS,4412
ONTRF,8742
ONTX,2834
ONVC,4700
ONVO,2836
ONXC,1381
OOAG,1382
OOGI,1311
OOIL,1382
OOMA,7374
OPBK,6022
OPES,6770
OPGN,8071
OPGX,2833
OPHC,6021
OPHI,2870
OPI,6500
OPK,2834
OPLF,7372
OPMC,8060
OPMG,7331
OPMZ,2000
OPNT,1000
OPOF,6021
OPRX,7389
OPST,3827
OPTI,2834
OPTL,7372
OPTN,2834
OPTT,4911
OPUS,7389
OPVS,3674
OPXS,3827
OPY,6211
OR,1040
ORA,4911
ORAN,4813
ORBC,4899
ORBT,3679
ORC,6798
ORCL,7372
ORGH,100
ORGN,6798
ORGO,2834
ORGS,2834
ORHB,7371
ORHK,7372
ORHOF,7374
ORI,6351
ORIT,6022
ORLY,5531
ORMP,2834
ORMTQ,3490
ORN,1600
ORNCD,2080
ORONF,2833
ORPB,6021
ORRF,6022
ORSNU,6770
ORSX,3661
ORTX,2836
ORYX,3620
OSB,2400
OSBC,6022
OSBK,6022
OSCI,8011
OSG,4412
OSIN,3530
OSIS,3674
OSK,3711
OSMT,2834
OSN,3312
OSPN,7373
OSRS,3531
OSS,3571
OSSIF,7372
OSTK,5961
OSTO,1040
OSUR,3841
OSW,7997
OTED,8200
OTEL,4813
OTEX,7373
OTFT,3652
OTIC,2834
OTIV,3674
OTLK,2836
OTMN,1040
OTOW,3669
OTTR,4911
OTTV,4841
OTTW,6035
OUNZ,6221
OUT,6798
OVBC,6022
OVID,2834
