primarysymbol,siccode
OVIT,2834
OVLY,6022
OVTZ,7389
OWCP,3841
OWPC,2834
OWRDF,1000
OXBR,6331
OXFD,2835
OXIHF,7372
OXM,2320
OXY,1311
OXYS,3841
OYIEF,3412
OZK,6022
OZM,6282
OZMLF,8880
OZSC,3841
PAA,4610
PAAC,6770
PAAS,1040
PAC,4581
PACB,3826
PACC,4231
PACD,1381
PACK,3086
PACQ,6770
PACQF,6500
PACV,2080
PACW,6021
PAG,5500
PAGP,4610
PAGS,7374
PAHC,2834
PALDF,1000
PALL,6221
PALS,6162
PAM,4911
PANC,2836
PANL,4412
PANW,3577
PAOC,7372
PAOS,5072
PAPA,6770
PAR,3578
PARD,2834
PARF,2060
PARNF,2834
PARR,1311
PARS,2834
PASO,8011
PATI,4210
PATK,2430
PAVM,3841
PAXH,5700
PAYC,7372
PAYD,7389
PAYS,7389
PAYX,8700
PB,6022
PBA,1382
PBBI,6035
PBCT,6035
PBEC,4700
PBEP,3140
PBF,2911
PBFX,4610
PBH,2834
PBHC,6022
PBHG,7361
PBI,3579
PBIO,3826
PBIP,6036
PBMLF,1000
PBNK,6022
PBPB,5812
PBR,1311
PBSV,8742
PBT,6792
PBTS,7371
PBYA,8200
PBYI,2834
PCAR,3711
PCB,6022
PCBN,6022
PCDAF,2711
PCG,4931
PCG.A,4931
PCGR,3842
PCH,6798
PCHK,1000
PCHM,8071
PCLB,6022
PCLI,7389
PCMC,8742
PCMI,5961
PCNT,2836
PCOA,6794
PCOM,7389
PCPZ,7381
PCQRF,1382
PCRCF,1000
PCRFY,3651
PCRX,2834
PCSA,2834
PCSB,6036
PCSV,8200
PCTI,3663
PCTL,3590
PCTY,7372
PCYG,7374
PCYN,2834
PCYO,4941
PCYS,7372
PD,7372
PDCE,1311
PDCO,5047
PDD,7389
PDDPF,2834
PDEX,3841
PDFS,7372
PDGO,1040
PDIV,5812
PDLB,6035
PDLI,2836
PDM,6512
PDMI,3841
PDNLA,6798
PDOS,2721
PDPR,3842
PDPTF,1000
PDS,1381
PDSB,2834
PE,1311
PEB,6798
PEBC,6021
PEBK,6022
PEBO,6022
PECK,4932
PED,1311
PEDH,8200
PEER,7389
PEG,4931
PEGA,7374
PEGI,4911
PEGX,4833
PEI,6798
PEIW,3272
PEIX,2860
PEMIF,1000
PEN,3841
PENC,3470
PENN,7011
PEP,2080
PER,1311
PERI,7371
PERS,9995
PESI,4955
PESX,1381
PETQ,5122
PETS,5912
PETV,3841
PETZ,2000
PEYE,3845
PFBI,6022
PFBX,6022
PFE,2834
PFG,6321
PFGBQ,3669
PFGC,5141
PFHO,8090
PFIE,3533
PFIN,3540
PFIS,6021
PFLC,6022
PFMS,7389
PFMT,7380
PFND,3842
PFNO,1311
PFNX,2834
PFPT,7374
PFS,6035
PFSCF,2834
PFSF,7372
PFSI,6162
PFSW,7389
PFTI,3714
PFWIQ,8742
PG,2840
PGAI,6500
PGAS,4412
PGC,6029
PGCG,6500
PGEC,6792
PGEJF,1382
PGFY,7389
PGHEF,1311
PGID,3569
PGLO,7380
PGNE,1000
PGNT,3530
PGNX,2834
PGOG,3089
PGOL,1040
PGPM,1382
PGR,6331
PGRD,5900
PGRE,6798
PGSC,8742
PGSY,7372
PGTI,3442
PGTK,4955
PGUS,6500
PGVI,8300
PGYC,1382
PH,3490
PHAS,2834
PHBI,4581
PHCF,6282
PHCG,2080
PHG,3600
PHI,4813
PHIIQ,4522
PHIL,8741
PHIO,2834
PHLI,2833
PHM,1531
PHMB,7389
PHMC,8742
PHOT,3231
PHR,7389
PHRX,1000
PHRZF,4812
PHUN,7374
PHX,1311
PHYS,6221
PI,3679
PIAC,3564
PIC,6770
PICO,6500
PIED,1040
PIH,6331
PII,3790
PIKL,8900
PINC,8741
PINS,7370
PIOE,4911
PIR,5700
PIRE,8082
PIRS,8731
PIXY,7361
PJC,6211
PJET,7372
PJT,6282
PK,7011
PKBK,6022
PKD,1381
PKE,3672
PKG,2650
PKI,3826
PKKW,6022
PKOH,3460
PKPH,2834
PKTEF,6500
PKTX,2834
PKX,3312
PLAB,3674
PLAG,2030
PLAN,7372
PLAY,5812
PLBC,6153
PLCE,5651
PLD,6798
PLFF,5140
PLFX,7819
PLG,1040
PLGC,7372
PLIN,2011
PLKT,4700
PLM,1000
PLMR,6331
PLNHF,2833
PLNT,7997
PLNTQ,3714
PLOW,3531
PLPC,1623
PLPL,2834
PLPRF,2060
PLRTF,1040
PLSB,2086
PLSE,3841
PLSI,2833
PLT,3661
PLTM,6221
PLTT,2834
PLTYF,3089
PLUG,3620
PLUS,5045
PLUUF,1000
PLWY,7389
PLX,2836
PLXP,2834
PLXS,3672
PLYA,7011
PLYM,6798
PLYN,1040
PLYZ,1000
PM,2111
PMAH,3640
PMBC,6021
PMCB,2836
PMCCF,1040
PMD,8071
PMDL,3845
PMDP,6770
PME,900
PMGYF,1311
PMHG,6022
PMIR,6351
PMMEF,1040
PMOZ,3651
PMPG,1400
PMSO,7372
PMT,6798
PMTG,6798
PMTS,6153
PMULF,6500
PMXO,5900
PNAT,2842
PNBC,6021
PNBI,6021
PNBK,6021
PNC,6021
PNCKF,1400
PNFP,6021
PNGB,2300
PNGM,1000
PNGZF,1220
PNHT,8742
PNLT,2670
PNM,4911
PNMXO,4931
PNNX,5141
PNPL,3751
PNR,3550
PNRC,1311
PNRG,1311
PNTR,3663
PNTV,4841
PNW,4911
POAI,3842
PODD,3841
POETF,3674
POGS,1311
POL,2821
POLA,3690
POLR,7380
POLXF,2810
POOL,5090
POPE,800
POR,4911
POSC,3845
POST,2040
POTG,1000
POTN,2833
POTRF,1040
POWI,3674
POWL,3613
POWW,3480
POYN,5960
PPBI,6022
PPBN,6021
PPBV,2080
PPC,2015
PPCB,2834
PPCQ,1520
PPDF,6163
PPG,2851
PPHI,6331
PPIH,3564
PPJE,7389
PPL,4911
PPLT,6221
PPMD,2836
PPMT,7363
PPNT,7389
PPPMF,1040
PPPS,7389
PPRG,7389
PPRW,4931
PPSF,6035
PPSI,3612
PPWLM,4911
PQEFF,1381
PQG,2800
PRA,6331
PRAA,7320
PRAC,3540
PRAH,8731
PRCP,3827
PRE.F,6321
PREA,4953
PRED,2834
PREX,4911
PREXF,1382
PRFC,7372
PRFMF,3841
PRFT,7371
PRGBQ,2834
PRGNF,4412
PRGO,2834
PRGS,7372
PRGX,8700
PRHL,4911
PRHR,1311
PRI,6311
PRIEF,1382
PRIM,1623
PRK,6021
PRKA,7990
PRKI,7311
PRKR,3663
PRKV,1040
PRLB,3440
PRLE,6798
PRLO,5045
PRLX,8000
PRMW,5141
PRNB,2834
PRO,7371
PROM,7374
PROP,2860
PROT,2834
PROV,6035
PROXQ,3669
PRPCF,1000
PRPH,2834
PRPI,3590
PRPL,2510
PRPM,7372
PRPO,3826
PRQR,2834
PRRE,6500
PRRP,5900
PRSC,4700
PRSG,6200
PRSI,6552
PRSP,7374
PRT,1311
PRTA,2834
PRTH,7389
PRTK,2834
PRTO,2836
PRTR,4953
PRTS,5531
PRTT,2834
PRTX,8731
PRTY,5900
PRU,6311
PRVB,2834
PRVL,2836
PRVU,5651
PRXG,1520
PRXIQ,7900
PRXM,3663
PRYNF,7389
PRZM,7389
PS,7370
PSA,6798
PSB,6798
PSBC,6035
PSBP,6022
PSBQ,6022
PSCO,7373
PSCR,7330
PSDI,7363
PSDO,5045
PSFT,3600
PSGP,8748
PSGR,1040
PSID,3826
PSIQ,2000
PSIX,3510
PSJEY,1311
PSLV,6221
PSMT,5331
PSN,7373
PSNL,8071
PSO,2731
PSPW,3510
PSRU,7361
PSSR,3812
PSSS,1311
PSTG,3572
PSTI,2836
PSTL,6798
PSTO,4813
PSTRQ,1311
PSTV,3841
PSUD,1311
PSV,4412
PSWR,3577
PSWS,3580
PSWW,4911
PSX,2911
PSXP,4610
PTAM,7310
PTBS,6022
PTBTQ,2611
PTC,7372
PTCO,1311
PTCP,1311
PTCT,2834
PTE,2836
PTEEF,4899
PTEL,4812
PTEN,1381
PTEO,2834
PTGEF,1311
PTGX,2834
PTI,2834
PTITF,4813
PTIX,7389
PTLA,2834
PTLF,2860
PTN,2834
PTNR,4812
PTOG,5812
PTOI,5064
PTOP,7373
PTOS,1700
PTOTF,3812
PTPF,6794
PTR,1311
PTRC,1311
PTRO,1389
PTRS,6029
PTSC,6794
PTSH,8742
PTSI,4213
PTSRF,6798
PTSS,7510
PTTL,3790
PTTN,1040
PTTTS,6798
PTVCA,6331
PTVL,4700
PTXTQ,2834
PUB,6022
PUBC,7380
PUBGY,7311
PUGE,2200
PUK,6311
PULM,2834
PUMD,3841
PUMP,1389
PUPS,5531
PURA,1311
PURE,2890
PURT,7389
PURY,7389
PUSH,5411
PUYI,6282
PVAC,1311
PVBC,6035
PVCT,2834
PVDG,3640
PVEG,6770
PVEN,1000
PVG,1000
PVH,2320
PVHO,3651
PVL,1311
PVNC,6411
PVNNF,2890
PVOTF,2834
PVRS,1311
PVSP,4813
PVT,6770
PVTL,7372
PVTTF,8000
PW,6798
PWCO,6153
PWDY,6770
PWEI,2860
PWNX,3651
PWOD,6022
PWON,3990
PWR,1731
PWVI,3621
PXCE,2860
PXD,1311
PXFG,3140
PXHI,7200
PXLW,3674
PXPLF,3674
PXPP,7371
PXRB,7997
PXS,4412
PXSLY,2834
PXYN,2834
PYBX,7372
PYCT,5110
PYMOF,8880
PYPL,7389
PYRNF,3569
PYX,5150
PZG,1000
PZN,6282
PZOO,7389
PZRXQ,2834
PZZA,5812
QADA,7372
QALB,7374
QBAK,3695
QBAN,4813
QBIO,2834
QCCO,6099
QCOM,3663
QCRH,6022
QD,6199
QDEL,2835
QDLC,3825
QEBR,3990
QEDN,9995
QEGY,1311
QEP,1311
QEPC,3420
QES,1389
QFIN,6199
QFORQ,3669
QGEN,2836
QHC,8062
QHYG,4955
QING,3140
QIWI,7389
QKLS,5411
QLIS,3669
QLYS,7372
QMCI,7389
QMCO,3572
QMDT,3841
QMED,8090
QMIS,6770
QNBC,6022
QNST,7389
QNTA,7373
QNTO,6036
QOIL,1311
QPAG,5961
QPRC,5190
QPSF,7310
QPWR,2842
QRHC,7359
QRMLF,1000
QRON,2836
QRSM,3931
QRTEA,5961
QRVO,3674
QSEP,3533
QSMG,3949
QSPW,7372
QSR,5812
QTCI,2833
QTMM,1000
QTMR,7389
QTNT,2835
QTRH,6794
QTRRF,1000
QTRX,3826
QTS,6798
QTWO,7372
QTWWQ,3714
QTXB,3841
QUAD,2750
QUBT,7372
QUES,7373
QUIK,3674
QUMU,7372
QUOT,7310
QURE,2834
QURT,3823
QUTR,8741
QVCD,5961
QWIKF,7372
QWST,1311
QWTR,3585
QYBX,7812
QYOUF,7819
QZMRF,1040
R,7510
RACE,3711
RAD,5912
RADA,5065
RAFA,7370
RAFI,3714
RAIL,3743
RAIO,4899
RAMP,7374
RAND,2200
RARE,2834
RAREF,1090
RARX,2834
RASF,6798
RASP,2834
RAVE,5140
RAVN,3081
RBA,7389
RBB,6022
RBC,3621
RBCAA,6022
RBCC,200
RBCL,5190
RBCN,3674
RBKB,6036
RBNC,6022
RBNW,3640
RBS,6029
RBYC,1090
RBYCF,1000
RBZ,5961
RC,6798
RCAR,3841
RCAT,7372
RCCC,7948
RCHA,2834
RCI,4841
RCII,7359
RCIT,3663
RCKE,1000
RCKT,2834
RCKXF,3530
RCKY,3140
RCL,4400
RCM,8741
RCMH,7900
RCMT,7363
RCON,1389
RCPIQ,2833
RCRTD,7371
RCTC,9995
RCUS,2834
RDARD,7371
RDCM,3577
RDCO,7374
RDDTF,3679
RDFEF,8880
RDFN,6531
RDGA,6770
RDGL,3841
RDHL,2834
RDI,7830
RDIAF,1040
RDLSF,2741
RDML,7372
RDMR,7371
RDN,6351
RDNAF,1000
RDNT,8071
RDS'A,1311
RDTK,3844
RDUFF,1000
RDUS,2834
RDVA,3086
RDVT,7372
RDVWF,7372
RDWD,6211
RDWR,7389
RDY,2834
RE,6331
REAC,6531
REAL,5900
REBL,7990
RECN,7389
REDFY,7374
REDU,8200
REED,2086
REEI,7812
REEMF,1040
REFG,7389
REFR,6794
REG,6798
REGI,2860
REGN,2834
REGRF,6799
REGX,2860
REI,1311
REKR,3669
RELI,4833
RELL,5065
RELT,1700
RELV,2834
RELX,2741
REMI,3843
REMO,4700
RENN,7374
RENU,7361
REOS,1382
REPCF,1040
REPH,2834
REPL,2836
REPO,7374
REPR,3841
REPYY,2911
RES,1389
RESI,6500
RESN,3674
RETA,2834
RETC,7371
RETO,3290
REV,2844
REVB,6022
REVG,3711
REVI,2750
REX,2860
REXLQ,3716
REXN,2834
REXR,6798
REZI,5072
RF,6021
RFBC,1311
RFCS,3841
RFII,5900
RFIL,3678
RFL,6500
RFMK,7359
RFNS,6162
RFP,2621
RGA,6311
RGBD,5031
RGBOQ,3841
RGBP,2834
RGCO,4923
RGCTF,1040
RGDXQ,2835
RGEN,2836
RGFR,1311
RGGI,1090
RGIN,3841
RGLD,6795
RGLG,5712
RGLS,2834
RGMP,7819
RGNP,5944
RGNX,2836
RGR,3480
RGRX,2834
RGS,7200
RGSE,1700
RGSG,8200
RGUS,3510
RGWDS,1382
RH,5712
RHCO,6770
RHE,8051
RHI,7363
RHNO,1221
RHP,6798
RHWI,4512
RIBP,7370
RIBS,5810
RIBT,2040
RICK,5812
RICOY,3861
RIG,1381
RIGH,4911
RIGL,2834
RIHC,3842
RIHT,7389
RILY,7389
RINO,3569
RIO,1000
RIOFF,1000
RIOT,2835
RITE,3532
RITT,3669
RIVE,6021
RIVT,3540
RIVX,7372
RJDG,7374
RJF,6211
RKDA,2870
RKFL,7372
RKLC,5812
RKSCF,1000
RKTE,1000
RL,2320
RLBY,3825
RLGMF,1040
RLGT,4731
RLGY,6531
RLH,7011
RLI,6331
RLJ,6798
RLLT,5990
RLLVF,2834
RLLY,6794
RLMD,2834
RM,6141
RMAX,6531
RMBL,7371
RMBS,3674
RMCF,2060
RMD,3841
RMDM,6770
RMED,3841
RMES,1000
RMG,6770
RMHB,2080
RMLS,7990
RMNI,7389
RMR,8742
RMRI,7380
RMRK,1040
RMSL,7200
RMTD,4812
RMTI,3845
RMTN,6500
RNBI,3231
RNDB,6022
RNDXF,1040
RNET,4899
RNG,7374
RNGC,7373
RNGR,1389
RNKLF,1000
RNOV,8742
RNR,6331
RNSFF,1400
RNSGF,1040
RNST,6022
RNVA,8734
RNWF,6770
RNWK,7371
RNWR,4932
ROAD,1600
ROAN,1311
ROBK,7011
ROCK,3310
RODN,3281
ROFO,3651
ROG,2821
ROGFF,1040
ROIC,6798
ROIUD,7373
ROIX,8011
ROK,3829
ROKK,8742
ROKR,7900
ROKU,4841
ROL,7340
ROLL,3562
ROP,3823
ROSE,1311
ROSGQ,2834
ROST,5651
ROSYY,4813
ROTGF,8880
ROTH,2834
ROWC,2510
ROX,2080
ROYE,1221
ROYL,1311
ROYT,1311
RP,7372
RPAI,6798
RPAY,7389
RPD,7372
RPDT,7389
RPFG,6022
RPLA,6770
RPM,2851
RPMT,7372
RPNRF,2834
RPT,6798
RRBI,6022
RRC,1311
RRD,2750
RRGB,5812
RRGI,7389
RRIF,6794
RRR,7011
RRRI,9995
RRRT,7370
RRTS,4731
RS,5051
RSASF,7374
RSAU,7363
RSCF,3821
RSCI,7371
RSDNF,1400
RSG,4953
RSGX,7363
RSHN,7389
RSHYY,4911
RSKIA,3669
RSLS,3845
RSPI,2834
RSRV,1311
RSSS,7389
RSSV,7990
RST,7372
RSTRF,5812
RTAS,4813
RTEC,3823
RTIX,3842
RTLR,4922
RTN,3812
RTNB,8742
RTNTF,1000
RTON,7374
RTRX,2834
RTSO,5172
RTTO,5960
RTTR,2834
RTW,5621
RUBI,7370
RUBY,2836
RUHN,5961
RUN,3430
RUNI,3089
RUSHA,5500
RUTH,5812
RVALL,3842
RVBR,3949
RVEN,6798
RVI,6500
RVIV,2844
RVLT,3640
RVLV,5961
RVMIZ,6798
RVNC,2834
RVNG,1000
RVP,3841
RVRA,1311
RVRF,6022
RVSB,6035
RVSDF,1040
RVTI,3569
RVVQF,8748
RVVTF,2834
RWFC,2860
RWGE,6770
RWLK,3842
RWMI,2844
RWRDP,7200
RWT,6798
RWWDF,7372
RWWI,7372
RXEI,2834
RXMD,5912
RXN,3560
RY,6029
RYAAY,4512
RYAM,2820
RYB,8200
RYES,1000
RYFL,6036
RYI,5051
RYMDF,5047
RYMM,1000
RYN,6798
RYPE,1311
RYPPF,3949
RYSMF,1000
RYTM,2834
RZLT,2834
RZZN,5090
S,4813
SA,1040
SAAX,7374
SABN,1311
SABR,7370
SACH,6798
SAEC,1311
SAEI,1000
SAEX,1382
SAFE,6519
SAFM,2015
SAFO,700
SAFS,9995
SAFT,6331
SAGD,1000
SAGE,2834
SAH,5500
SAHN,7371
SAIA,4213
SAIC,7373
SAIL,7372
SAKL,7900
SAL,6035
SALM,4832
SALN,2721
SALT,4412
SAM,2082
SAMA,6770
SAMG,6282
SAN,6029
SAND,1040
SANM,3672
SANP,1000
SANT,7374
SANW,100
SAP,7372
SAPX,7812
SARSF,2833
SASR,6021
SATS,3663
SAUC,5812
SAVA,2834
SAVE,4512
SAVW,3640
SAYC,2844
SB,4412
SBAC,6798
SBAY,7374
SBBP,2834
SBBX,6022
SBCF,6022
SBES,6531
SBE'U,6770
SBFG,6022
SBFM,8731
SBGI,4833
SBGL,1040
SBH,5990
SBKK,6022
SBLK,4412
SBNC,6022
SBOW,1311
SBPH,2834
SBR,6792
SBRA,6798
SBS,4941
SBSAA,4832
SBSI,6022
SBT,6035
SBTB,6022
SBUX,5810
SC,6141
SCAY,6022
SCBZ,4210
SCCO,1000
SCDA,7372
SCE.B,4911
SCFR,6770
SCGX,1311
SCGY,6794
SCHL,2731
SCHN,5090
SCHS,6770
SCHW,6211
SCI,7200
SCIA,3620
SCIE,3845
SCIL,8200
SCIXF,3555
SCKT,3571
SCL,2840
SCMWY,4813
SCND,3826
SCNG,2860
SCNTQ,7373
SCON,3663
SCOO,5000
SCOR,7389
SCPE,6770
SCPH,2834
SCPJ,2040
SCPL,7374
SCRCQ,5122
SCRH,7900
SCRYY,6311
SCS,2522
SCSC,5045
SCSG,6021
SCTN,7389
SCTZ,5960
SCVL,5661
SCWX,7372
SCX,3420
SCYX,2834
SCYYF,1000
SCZC,6022
SD,1311
SDEC,7372
SDEV,3690
SDI,2100
SDIG,5900
SDLP,1381
SDON,6770
SDPI,3533
SDR,1311
SDRC,1040
SDRL,1381
SDSS,3669
SDSYA,2070
SDT,1311
SDTC,2840
SDVI,7372
SDXAY,8741
SE,7380
SEAC,3663
SEAS,7990
SEB,6221
SEBC,6022
SECI,5090
SECO,5990
SEDG,3674
SEDH,6500
SEDN,5045
SEDO,8742
SEE,2820
SEED,100
SEEK,7311
SEEL,2834
SEGI,7812
SEGN,7990
SEHI,3652
SEIC,6211
SEII,3550
SELB,2834
SELF,6798
SELR,900
SELT,4841
SEM,8060
SEMG,1389
SENEA,2033
SENR,4955
SENS,3823
SENY,3510
SEOAY,2600
SERV,8741
SES,2990
SESI,3433
SESN,2834
SETO,3540
SEVA,7389
SEVT,2890
SEYE,3851
SF,6211
SFBC,6035
SFBE,4813
SFBI,6035
SFBS,6022
SFDL,6022
SFE,6799
SFEF,6500
SFEG,1000
SFET,7372
SFHD,6162
SFHI,1540
SFIN,2834
SFIV,3571
SFIX,5961
SFL,4412
SFLY,7384
SFM,5411
SFNC,6021
SFOR,7372
SFPI,1382
SFRX,7900
SFST,6021
SFUN,7374
SG,6331
SGA,4832
SGB,6022
SGBH,1220
SGBI,2834
SGBX,5030
SGC,2300
SGCPD,1400
SGDH,5094
SGEN,2836
SGH,3674
SGIL,7389
SGLA,5140
SGLB,3990
SGLN,3674
SGLRF,1311
SGLS,5500
SGMA,3672
SGMD,5110
SGMNF,1040
SGMO,2836
SGMS,7373
SGMZ,7370
SGNI,6799
SGOC,3663
SGOL,6221
SGOO,1000
SGOU,6531
SGRB,4899
SGRP,7389
SGRY,8062
SGRZ,4731
SGSI,4813
SGTB,7389
SGTH,2834
SGTI,2834
SGTN,1311
SGU,5990
SGUJ,7389
SGYI,6331
SHAK,5810
SHBI,6021
SHCC,1311
SHEN,4813
SHG,6021
SHI,2821
SHIP,4412
SHLDQ,5311
SHLL,6770
SHLO,3460
SHLX,4610
SHMN,7389
SHMP,900
SHNL,1040
SHO,7011
SHOO,3140
SHOP,7372
SHOS,5311
SHPGF,2834
SHPNF,1382
SHRG,7374
SHSP,7372
SHW,5200
SHWK,4400
SIAF,900
SIBE,8200
SIBN,3841
SIC,1520
SICNF,1000
SID,3310
SIDGQ,3460
SIEB,6211
SIEGY,3600
SIEN,3842
SIF,3724
SIFY,7370
SIG,5944
SIGA,2834
SIGI,6331
SIGL,3829
SIGM,3674
SIGN,4833
SIGO,2834
SIGP,7200
SIII,7372
SILC,3576
SILK,3841
SILV,1040
SILXY,8700
SIM,3312
SIMC,3679
SIML,3663
SIMO,3674
SINA,7372
SINC,2820
SING,5960
SINO,4731
SINT,3841
SINX,3580
SIPC,6162
SIPN,3663
SIRC,1381
SIRI,4832
SITC,6798
SITE,700
SITO,7389
SITS,7372
SIUIF,3674
SIVB,6022
SIVR,6221
SIX,7990
SIXD,8742
SJI,4924
SJM,2033
SJR,4841
SJT,6792
SJW,4941
SKAJ,6282
SKAS,4581
SKDI,100
SKFRY,3562
SKGO,4899
SKIS,7011
SKKY,7372
SKM,4812
SKPI,1382
SKPN,4513
SKPO,1311
SKRUF,6311
SKRV,6531
SKSK,2390
SKT,6798
SKTO,7389
SKVI,2834
SKVY,3669
SKX,3140
SKY,2451
SKYI,8741
SKYL,5900
SKYS,4911
SKYW,4512
SKYX,3640
SLAB,3674
SLB,1389
SLCA,1400
SLCH,4581
SLCO,5812
SLCT,6022
SLDB,2836
SLF,6311
SLG,6798
SLGD,2844
SLGG,7900
SLGL,2834
SLGN,3411
SLGX,1040
SLGYF,8880
SLIF,3990
SLLN,8742
SLM,6141
SLMNP,2821
SLNG,3620
SLNM,7310
SLNN,3711
SLNO,3845
SLNX,4955
SLOT,4700
SLP,7373
SLPA,5020
SLRK,6021
SLROF,1000
SLRX,2834
SLS,2834
SLSC,7200
SLTN,3021
SLTZ,5082
SLV,6221
SLVH,6770
SLVRF,1040
SM,1311
SMAA,7310
SMAR,7372
SMBC,6036
SMBK,6021
SMCE,7373
SMCI,3571
SMDM,3652
SMED,4955
SMEV,4841
SMFG,6029
SMG,2870
SMGE,5960
SMGI,1311
SMHI,4412
SMID,3272
SMIT,3823
SMKC,3990
SMKG,5045
SMLP,4922
SMLR,3845
SMMC,6770
SMME,3990
SMMF,6022
SMMR,2013
SMMT,2834
SMOFF,1000
SMP,3714
SMPL,2000
SMPP,5122
SMPR,1400
SMRL,7372
SMRN,2080
SMRT,5651
SMSI,7372
SMSMY,5090
SMTA,6798
SMTC,3674
SMTI,3842
SMTS,1000
SMTX,3672
SMVE,4213
SMVR,1040
SMWK,3944
SMXMF,1000
SNA,3420
SNAP,7370
SNAS,6351
SNAVF,3812
SNBP,2834
SNBR,2510
SNCR,7371
SND,1400
SNDE,1311
SNDL,2833
SNDR,4213
SNDX,2834
SNDZ,3841
SNE,3651
SNECQ,1311
SNES,2870
SNFCA,6199
SNGX,2834
SNGY,5812
SNH,6798
SNHR,2844
SNIPF,7310
SNLP,1520
SNMBQ,7372
SNMN,7900
SNMP,1311
SNN,3842
SNNA,2834
SNNC,2834
SNNF,6035
SNNN,4700
SNNY,6035
SNOA,2834
SNP,2911
SNPS,7372
SNPW,5812
SNR,6798
SNRG,4953
SNRR,8711
SNRY,3674
SNSGF,3714
SNSS,2834
SNST,6770
SNTW,3231
SNV,6021
SNVP,1311
SNWR,3669
SNWV,3841
SNX,5045
SNY,2834
SNYR,2833
SO,4911
SOAN,2834
SOCC,3290
SOCGM,4922
SODI,3674
SOEN,3674
SOFO,3663
SOFT,7373
SOGO,7371
SOHL,6200
SOHO,6798
SOI,3533
SOIS,1311
SOL,3674
SOLCF,2834
SOLI,2834
SOLO,3711
SOLQ,7371
SOLS,7374
SOLY,3841
SOMC,6022
SON,2650
SONA,6022
SONM,3661
SONO,3651
SONT,5960
SOPK,7372
SOPV,7380
SOQDQ,1311
SORL,3714
SORT,3579
SOSO,3577
SOST,7011
SOTK,3690
SOUG,7370
SOUL,7372
SOUM,4841
SOUPQ,5960
SOYO,5064
SP,7510
SPAQ,6770
SPAR,3711
SPB,3690
SPCB,3674
SPCO,2844
SPDC,5045
SPDE,3841
SPDL,7389
SPEC,7380
SPEX,6794
SPFI,6022
SPG,6798
SPGI,7320
SPGX,1311
SPGZ,5094
SPH,5900
SPHRY,8880
SPHS,2834
SPI,3674
SPIN,8060
SPIR,3674
SPKE,4931
SPKKY,4813
SPLIF,2060
SPLK,7372
SPLM,1382
SPLP,3390
SPLY,5960
SPMI,7500
SPMYY,4813
SPN,1389
SPND,1311
SPNE,3841
SPNI,7990
SPNS,7372
SPOI,7371
SPOK,4812
SPOM,7372
SPOS,3711
SPOT,4832
SPOWF,1311
SPPI,2834
SPPJY,2670
SPPP,6221
SPQS,7900
SPR,3728
SPRL,7900
SPRN,1311
SPRO,2834
SPRS,5065
SPRT,7374
SPRWF,2834
SPRZ,7389
SPSC,7372
SPTN,5141
SPUP,2020
SPWH,5940
SPWR,3674
SPXA,7370
SPXC,3540
SPYR,5810
SQ,7372
SQBG,2300
SQCC,7372
SQFL,3640
SQIDF,2835
SQM,1400
SQNS,3674
SQTI,1000
SR,4924
SRAX,7311
SRBCF,2833
SRBT,1040
SRC,6512
SRCE,6022
SRCH,1000
SRCI,1311
SRCL,4955
SRCO,7389
